,hidden_nodes,learning_rate,epochs,performance,training_time
0,10.0,0.01,1.0,0.814,12.77
1,10.0,0.01,10.0,0.9056,123.15
2,10.0,0.01,15.0,0.9045,226.21
3,10.0,0.01,2.0,0.878,24.63
4,10.0,0.01,20.0,0.9069,474.0
5,10.0,0.01,3.0,0.8807,37.23
6,10.0,0.01,4.0,0.9064,49.82
7,10.0,0.01,5.0,0.8925,61.56
8,10.0,0.01,6.0,0.8898,74.57
9,10.0,0.01,7.0,0.898,85.5
10,10.0,0.01,8.0,0.8941,96.05
11,10.0,0.01,9.0,0.898,109.46
12,10.0,0.1,1.0,0.8629,24.44
13,10.0,0.1,10.0,0.9075,130.2
14,10.0,0.1,15.0,0.9044,196.57
15,10.0,0.1,2.0,0.8642,49.09
16,10.0,0.1,20.0,0.8837,261.13
17,10.0,0.1,3.0,0.889,73.81
18,10.0,0.1,4.0,0.8961,98.45
19,10.0,0.1,5.0,0.8863,136.2
20,10.0,0.1,6.0,0.9009,86.99
21,10.0,0.1,7.0,0.8866,90.86
22,10.0,0.1,8.0,0.8982,104.22
23,10.0,0.1,9.0,0.8742,116.98
24,10.0,0.2,1.0,0.8678,12.98
25,10.0,0.2,10.0,0.8924,243.38
26,10.0,0.2,15.0,0.8934,387.45
27,10.0,0.2,2.0,0.8714,25.85
28,10.0,0.2,20.0,0.8814,517.19
29,10.0,0.2,3.0,0.8727,39.49
30,10.0,0.2,4.0,0.8889,52.36
31,10.0,0.2,5.0,0.8878,81.28
32,10.0,0.2,6.0,0.8984,151.31
33,10.0,0.2,7.0,0.8965,177.0
34,10.0,0.2,8.0,0.875,200.88
35,10.0,0.2,9.0,0.8817,153.8
36,10.0,0.3,1.0,0.839,27.73
37,10.0,0.3,10.0,0.8869,131.84
38,10.0,0.3,15.0,0.8885,196.26
39,10.0,0.3,2.0,0.8647,54.84
40,10.0,0.3,20.0,0.8916,451.93
41,10.0,0.3,3.0,0.8814,83.27
42,10.0,0.3,4.0,0.8777,73.57
43,10.0,0.3,5.0,0.8732,65.83
44,10.0,0.3,6.0,0.8791,79.24
45,10.0,0.3,7.0,0.9057,93.27
46,10.0,0.3,8.0,0.8711,106.31
47,10.0,0.3,9.0,0.8834,235.52
48,10.0,0.4,1.0,0.8455,12.8
49,10.0,0.4,10.0,0.8855,125.85
50,10.0,0.4,15.0,0.9064,202.68
51,10.0,0.4,2.0,0.8665,24.83
52,10.0,0.4,20.0,0.8867,488.58
53,10.0,0.4,3.0,0.8524,38.62
54,10.0,0.4,4.0,0.8471,50.63
55,10.0,0.4,5.0,0.8592,62.24
56,10.0,0.4,6.0,0.8841,73.91
57,10.0,0.4,7.0,0.8766,87.59
58,10.0,0.4,8.0,0.8773,98.29
59,10.0,0.4,9.0,0.8881,112.88
60,10.0,0.5,1.0,0.8508,24.23
61,10.0,0.5,10.0,0.8779,182.62
62,10.0,0.5,15.0,0.8746,198.61
63,10.0,0.5,2.0,0.8512,48.65
64,10.0,0.5,20.0,0.9021,264.8
65,10.0,0.5,3.0,0.8744,73.32
66,10.0,0.5,4.0,0.8563,97.22
67,10.0,0.5,5.0,0.884,122.34
68,10.0,0.5,6.0,0.8765,147.72
69,10.0,0.5,7.0,0.8315,171.39
70,10.0,0.5,8.0,0.8654,196.77
71,10.0,0.5,9.0,0.8861,223.16
72,10.0,0.6,1.0,0.8581,13.15
73,10.0,0.6,10.0,0.8849,265.74
74,10.0,0.6,15.0,0.8815,409.38
75,10.0,0.6,2.0,0.8648,26.52
76,10.0,0.6,20.0,0.8864,561.1
77,10.0,0.6,3.0,0.8836,40.93
78,10.0,0.6,4.0,0.8553,52.72
79,10.0,0.6,5.0,0.8711,66.01
80,10.0,0.6,6.0,0.868,78.3
81,10.0,0.6,7.0,0.8813,92.26
82,10.0,0.6,8.0,0.8759,155.09
83,10.0,0.6,9.0,0.8724,241.25
84,10.0,0.7,1.0,0.8425,26.71
85,10.0,0.7,10.0,0.8419,131.5
86,10.0,0.7,15.0,0.8908,197.63
87,10.0,0.7,2.0,0.8555,53.97
88,10.0,0.7,20.0,0.8803,491.75
89,10.0,0.7,3.0,0.8613,81.01
90,10.0,0.7,4.0,0.8727,108.31
91,10.0,0.7,5.0,0.8497,125.69
92,10.0,0.7,6.0,0.8494,79.96
93,10.0,0.7,7.0,0.8523,194.41
94,10.0,0.7,8.0,0.884,219.54
95,10.0,0.7,9.0,0.8595,119.03
96,10.0,0.8,1.0,0.8252,12.14
97,10.0,0.8,10.0,0.8647,126.83
98,10.0,0.8,15.0,0.8521,191.07
99,10.0,0.8,2.0,0.8186,24.5
100,10.0,0.8,20.0,0.8756,466.92
101,10.0,0.8,3.0,0.8689,37.29
102,10.0,0.8,4.0,0.8683,49.89
103,10.0,0.8,5.0,0.8545,60.13
104,10.0,0.8,6.0,0.8674,73.39
105,10.0,0.8,7.0,0.8721,86.71
106,10.0,0.8,8.0,0.8848,96.53
107,10.0,0.8,9.0,0.864,111.4
108,10.0,0.9,1.0,0.8268,23.81
109,10.0,0.9,10.0,0.829,242.13
110,10.0,0.9,15.0,0.87,361.09
111,10.0,0.9,2.0,0.8393,47.67
112,10.0,0.9,20.0,0.8786,478.91
113,10.0,0.9,3.0,0.8532,72.1
114,10.0,0.9,4.0,0.8549,95.35
115,10.0,0.9,5.0,0.8531,120.38
116,10.0,0.9,6.0,0.8413,144.71
117,10.0,0.9,7.0,0.8524,168.6
118,10.0,0.9,8.0,0.8762,191.39
119,10.0,0.9,9.0,0.8638,215.93
120,100.0,0.01,1.0,0.9227,31.51
121,100.0,0.01,10.0,0.967,333.58
122,100.0,0.01,15.0,0.9696,512.04
123,100.0,0.01,2.0,0.9383,62.93
124,100.0,0.01,20.0,0.9727,688.39
125,100.0,0.01,3.0,0.9472,96.83
126,100.0,0.01,4.0,0.9526,129.76
127,100.0,0.01,5.0,0.9571,166.97
128,100.0,0.01,6.0,0.9589,271.21
129,100.0,0.01,7.0,0.961,471.55
130,100.0,0.01,8.0,0.9643,430.11
131,100.0,0.01,9.0,0.9638,515.88
132,100.0,0.1,1.0,0.9476,33.28
133,100.0,0.1,10.0,0.9657,323.66
134,100.0,0.1,15.0,0.9667,523.73
135,100.0,0.1,2.0,0.9598,68.72
136,100.0,0.1,20.0,0.9648,680.24
137,100.0,0.1,3.0,0.9621,101.37
138,100.0,0.1,4.0,0.9659,133.29
139,100.0,0.1,5.0,0.9686,163.13
140,100.0,0.1,6.0,0.9636,208.2
141,100.0,0.1,7.0,0.9699,241.96
142,100.0,0.1,8.0,0.9667,264.48
143,100.0,0.1,9.0,0.9694,292.78
144,100.0,0.2,1.0,0.9499,72.47
145,100.0,0.2,10.0,0.9568,293.29
146,100.0,0.2,15.0,0.9566,447.77
147,100.0,0.2,2.0,0.9585,132.0
148,100.0,0.2,20.0,0.9544,747.88
149,100.0,0.2,3.0,0.963,78.85
150,100.0,0.2,4.0,0.961,104.71
151,100.0,0.2,5.0,0.9598,130.89
152,100.0,0.2,6.0,0.9625,159.82
153,100.0,0.2,7.0,0.9618,226.46
154,100.0,0.2,8.0,0.9625,259.61
155,100.0,0.2,9.0,0.9594,300.93
156,100.0,0.3,1.0,0.9496,59.77
157,100.0,0.3,10.0,0.946,306.31
158,100.0,0.3,15.0,0.9415,568.62
159,100.0,0.3,2.0,0.9474,129.8
160,100.0,0.3,20.0,0.941,1133.88
161,100.0,0.3,3.0,0.9542,197.64
162,100.0,0.3,4.0,0.9505,254.66
163,100.0,0.3,5.0,0.9499,299.38
164,100.0,0.3,6.0,0.9477,323.24
165,100.0,0.3,7.0,0.949,299.63
166,100.0,0.3,8.0,0.9414,236.34
167,100.0,0.3,9.0,0.946,281.55
168,100.0,0.4,1.0,0.936,31.38
169,100.0,0.4,10.0,0.9406,308.53
170,100.0,0.4,15.0,0.9435,498.72
171,100.0,0.4,2.0,0.9382,63.46
172,100.0,0.4,20.0,0.9363,623.09
173,100.0,0.4,3.0,0.9364,96.39
174,100.0,0.4,4.0,0.939,127.76
175,100.0,0.4,5.0,0.9409,184.31
176,100.0,0.4,6.0,0.9293,190.15
177,100.0,0.4,7.0,0.9429,218.57
178,100.0,0.4,8.0,0.9374,261.63
179,100.0,0.4,9.0,0.9428,274.97
180,100.0,0.5,1.0,0.9175,30.72
181,100.0,0.5,10.0,0.9356,298.91
182,100.0,0.5,15.0,0.9299,448.38
183,100.0,0.5,2.0,0.9319,63.47
184,100.0,0.5,20.0,0.9271,607.2
185,100.0,0.5,3.0,0.9273,95.14
186,100.0,0.5,4.0,0.9285,125.15
187,100.0,0.5,5.0,0.9362,159.04
188,100.0,0.5,6.0,0.934,187.62
189,100.0,0.5,7.0,0.9299,220.2
190,100.0,0.5,8.0,0.923,246.34
191,100.0,0.5,9.0,0.9311,274.9
192,100.0,0.6,1.0,0.9236,65.1
193,100.0,0.6,10.0,0.9277,315.52
194,100.0,0.6,15.0,0.9139,456.96
195,100.0,0.6,2.0,0.9045,140.12
196,100.0,0.6,20.0,0.921,629.43
197,100.0,0.6,3.0,0.9098,85.17
198,100.0,0.6,4.0,0.9041,111.64
199,100.0,0.6,5.0,0.9178,137.48
200,100.0,0.6,6.0,0.9204,167.27
201,100.0,0.6,7.0,0.9108,219.27
202,100.0,0.6,8.0,0.9021,255.92
203,100.0,0.6,9.0,0.8999,402.59
204,100.0,0.7,1.0,0.9056,81.04
205,100.0,0.7,10.0,0.9063,313.44
206,100.0,0.7,15.0,0.9228,468.99
207,100.0,0.7,2.0,0.892,159.05
208,100.0,0.7,20.0,0.9233,713.21
209,100.0,0.7,3.0,0.8816,237.52
210,100.0,0.7,4.0,0.8997,319.8
211,100.0,0.7,5.0,0.91,395.22
212,100.0,0.7,6.0,0.8936,191.66
213,100.0,0.7,7.0,0.9154,219.66
214,100.0,0.7,8.0,0.9009,250.89
215,100.0,0.7,9.0,0.911,283.33
216,100.0,0.8,1.0,0.8691,31.26
217,100.0,0.8,10.0,0.8859,353.92
218,100.0,0.8,15.0,0.9156,503.64
219,100.0,0.8,2.0,0.8882,63.25
220,100.0,0.8,20.0,0.8938,644.93
221,100.0,0.8,3.0,0.8992,93.95
222,100.0,0.8,4.0,0.8674,125.74
223,100.0,0.8,5.0,0.8943,155.3
224,100.0,0.8,6.0,0.8875,286.32
225,100.0,0.8,7.0,0.8973,296.81
226,100.0,0.8,8.0,0.9082,275.88
227,100.0,0.8,9.0,0.8952,319.56
228,100.0,0.9,1.0,0.8639,31.71
229,100.0,0.9,10.0,0.9199,330.21
230,100.0,0.9,15.0,0.8868,489.1
231,100.0,0.9,2.0,0.8551,64.56
232,100.0,0.9,20.0,0.8863,661.48
233,100.0,0.9,3.0,0.8679,96.77
234,100.0,0.9,4.0,0.8701,126.49
235,100.0,0.9,5.0,0.8859,160.23
236,100.0,0.9,6.0,0.8908,197.49
237,100.0,0.9,7.0,0.8624,232.0
238,100.0,0.9,8.0,0.8983,261.38
239,100.0,0.9,9.0,0.8995,297.56
240,20.0,0.01,1.0,0.8962,26.51
241,20.0,0.01,10.0,0.9334,147.67
242,20.0,0.01,15.0,0.9314,219.3
243,20.0,0.01,2.0,0.9126,52.96
244,20.0,0.01,20.0,0.9397,296.04
245,20.0,0.01,3.0,0.9141,80.04
246,20.0,0.01,4.0,0.9258,107.26
247,20.0,0.01,5.0,0.9222,82.12
248,20.0,0.01,6.0,0.9303,88.58
249,20.0,0.01,7.0,0.9261,103.84
250,20.0,0.01,8.0,0.9231,117.35
251,20.0,0.01,9.0,0.9374,130.23
252,20.0,0.1,1.0,0.915,15.56
253,20.0,0.1,10.0,0.9328,230.33
254,20.0,0.1,15.0,0.9297,353.64
255,20.0,0.1,2.0,0.9263,29.39
256,20.0,0.1,20.0,0.9337,588.27
257,20.0,0.1,3.0,0.9236,44.32
258,20.0,0.1,4.0,0.9304,58.67
259,20.0,0.1,5.0,0.9324,72.89
260,20.0,0.1,6.0,0.9302,96.95
261,20.0,0.1,7.0,0.9284,104.5
262,20.0,0.1,8.0,0.9311,219.76
263,20.0,0.1,9.0,0.9272,142.02
264,20.0,0.2,1.0,0.9031,14.28
265,20.0,0.2,10.0,0.9309,141.18
266,20.0,0.2,15.0,0.9292,225.85
267,20.0,0.2,2.0,0.9129,27.91
268,20.0,0.2,20.0,0.9239,335.07
269,20.0,0.2,3.0,0.9148,41.95
270,20.0,0.2,4.0,0.9242,55.15
271,20.0,0.2,5.0,0.9268,69.72
272,20.0,0.2,6.0,0.9223,84.37
273,20.0,0.2,7.0,0.9238,96.66
274,20.0,0.2,8.0,0.92,109.5
275,20.0,0.2,9.0,0.9227,127.0
276,20.0,0.3,1.0,0.9025,14.74
277,20.0,0.3,10.0,0.9249,261.73
278,20.0,0.3,15.0,0.9208,393.44
279,20.0,0.3,2.0,0.9098,29.17
280,20.0,0.3,20.0,0.927,494.42
281,20.0,0.3,3.0,0.9034,44.09
282,20.0,0.3,4.0,0.9161,108.5
283,20.0,0.3,5.0,0.9197,142.8
284,20.0,0.3,6.0,0.9178,167.65
285,20.0,0.3,7.0,0.9188,183.69
286,20.0,0.3,8.0,0.9151,210.07
287,20.0,0.3,9.0,0.9168,235.98
288,20.0,0.4,1.0,0.8849,24.83
289,20.0,0.4,10.0,0.9133,208.63
290,20.0,0.4,15.0,0.9242,420.81
291,20.0,0.4,2.0,0.8873,57.03
292,20.0,0.4,20.0,0.9212,513.83
293,20.0,0.4,3.0,0.907,85.08
294,20.0,0.4,4.0,0.9093,113.08
295,20.0,0.4,5.0,0.919,140.32
296,20.0,0.4,6.0,0.9121,169.22
297,20.0,0.4,7.0,0.9106,199.39
298,20.0,0.4,8.0,0.9175,229.7
299,20.0,0.4,9.0,0.9048,210.08
300,20.0,0.5,1.0,0.8371,14.82
301,20.0,0.5,10.0,0.8851,152.26
302,20.0,0.5,15.0,0.8999,225.52
303,20.0,0.5,2.0,0.8721,29.18
304,20.0,0.5,20.0,0.9051,304.12
305,20.0,0.5,3.0,0.8787,51.17
306,20.0,0.5,4.0,0.8996,59.91
307,20.0,0.5,5.0,0.8892,74.57
308,20.0,0.5,6.0,0.897,89.99
309,20.0,0.5,7.0,0.8985,105.68
310,20.0,0.5,8.0,0.9038,120.25
311,20.0,0.5,9.0,0.9131,135.65
312,20.0,0.6,1.0,0.8642,14.36
313,20.0,0.6,10.0,0.898,142.76
314,20.0,0.6,15.0,0.8977,325.38
315,20.0,0.6,2.0,0.8832,28.22
316,20.0,0.6,20.0,0.9067,337.26
317,20.0,0.6,3.0,0.8981,41.52
318,20.0,0.6,4.0,0.8816,55.02
319,20.0,0.6,5.0,0.8814,70.13
320,20.0,0.6,6.0,0.91,86.41
321,20.0,0.6,7.0,0.8907,100.05
322,20.0,0.6,8.0,0.8963,113.1
323,20.0,0.6,9.0,0.9106,131.14
324,20.0,0.7,1.0,0.8675,15.39
325,20.0,0.7,10.0,0.8828,162.93
326,20.0,0.7,15.0,0.884,226.08
327,20.0,0.7,2.0,0.8881,51.56
328,20.0,0.7,20.0,0.8835,305.26
329,20.0,0.7,3.0,0.8591,47.87
330,20.0,0.7,4.0,0.8923,59.71
331,20.0,0.7,5.0,0.8931,74.16
332,20.0,0.7,6.0,0.8659,88.53
333,20.0,0.7,7.0,0.8822,103.25
334,20.0,0.7,8.0,0.8915,117.91
335,20.0,0.7,9.0,0.8589,155.45
336,20.0,0.8,1.0,0.8245,15.41
337,20.0,0.8,10.0,0.9039,278.89
338,20.0,0.8,15.0,0.8972,424.42
339,20.0,0.8,2.0,0.8757,30.45
340,20.0,0.8,20.0,0.8838,462.74
341,20.0,0.8,3.0,0.8834,45.67
342,20.0,0.8,4.0,0.8577,113.77
343,20.0,0.8,5.0,0.8853,142.81
344,20.0,0.8,6.0,0.9069,93.65
345,20.0,0.8,7.0,0.8728,106.02
346,20.0,0.8,8.0,0.8893,120.49
347,20.0,0.8,9.0,0.8911,234.37
348,20.0,0.9,1.0,0.8652,15.14
349,20.0,0.9,10.0,0.8954,151.44
350,20.0,0.9,15.0,0.8762,228.93
351,20.0,0.9,2.0,0.865,30.75
352,20.0,0.9,20.0,0.8891,303.23
353,20.0,0.9,3.0,0.8658,45.56
354,20.0,0.9,4.0,0.8638,60.05
355,20.0,0.9,5.0,0.8836,75.23
356,20.0,0.9,6.0,0.8846,90.78
357,20.0,0.9,7.0,0.8951,107.32
358,20.0,0.9,8.0,0.8803,120.87
359,20.0,0.9,9.0,0.8763,136.62
360,200.0,0.01,1.0,0.924,133.02
361,200.0,0.01,10.0,0.9709,679.31
362,200.0,0.01,15.0,0.975,1169.9
363,200.0,0.01,2.0,0.9423,251.68
364,200.0,0.01,20.0,0.9768,2007.18
365,200.0,0.01,3.0,0.952,381.47
366,200.0,0.01,4.0,0.9569,261.78
367,200.0,0.01,5.0,0.9601,283.47
368,200.0,0.01,6.0,0.9662,469.34
369,200.0,0.01,7.0,0.9671,484.77
370,200.0,0.01,8.0,0.9684,743.17
371,200.0,0.01,9.0,0.9682,654.05
372,200.0,0.1,1.0,0.9606,100.84
373,200.0,0.1,10.0,0.974,1454.47
374,200.0,0.1,15.0,0.9726,2001.01
375,200.0,0.1,2.0,0.9649,228.8
376,200.0,0.1,20.0,0.9714,2152.25
377,200.0,0.1,3.0,0.9722,388.96
378,200.0,0.1,4.0,0.975,530.25
379,200.0,0.1,5.0,0.9733,685.33
380,200.0,0.1,6.0,0.9721,803.77
381,200.0,0.1,7.0,0.974,971.9
382,200.0,0.1,8.0,0.9746,1024.94
383,200.0,0.1,9.0,0.9724,1154.22
384,200.0,0.2,1.0,0.9584,103.9
385,200.0,0.2,10.0,0.9688,442.0
386,200.0,0.2,15.0,0.9676,655.37
387,200.0,0.2,2.0,0.9631,213.78
388,200.0,0.2,20.0,0.9628,822.31
389,200.0,0.2,3.0,0.9705,328.89
390,200.0,0.2,4.0,0.9696,448.03
391,200.0,0.2,5.0,0.9701,534.96
392,200.0,0.2,6.0,0.9685,515.09
393,200.0,0.2,7.0,0.9667,372.48
394,200.0,0.2,8.0,0.9683,448.01
395,200.0,0.2,9.0,0.9685,455.83
396,200.0,0.3,1.0,0.953,40.88
397,200.0,0.3,10.0,0.9516,419.81
398,200.0,0.3,15.0,0.9521,626.57
399,200.0,0.3,2.0,0.9558,83.29
400,200.0,0.3,20.0,0.9558,832.23
401,200.0,0.3,3.0,0.959,123.61
402,200.0,0.3,4.0,0.9612,168.29
403,200.0,0.3,5.0,0.9602,204.37
404,200.0,0.3,6.0,0.959,246.27
405,200.0,0.3,7.0,0.9594,293.87
406,200.0,0.3,8.0,0.9574,323.63
407,200.0,0.3,9.0,0.9564,374.12
408,200.0,0.4,1.0,0.9425,136.81
409,200.0,0.4,10.0,0.9492,1157.65
410,200.0,0.4,15.0,0.9429,1516.99
411,200.0,0.4,2.0,0.9414,255.25
412,200.0,0.4,20.0,0.9422,2271.61
413,200.0,0.4,3.0,0.9502,386.27
414,200.0,0.4,4.0,0.9446,316.84
415,200.0,0.4,5.0,0.9482,336.28
416,200.0,0.4,6.0,0.9488,454.05
417,200.0,0.4,7.0,0.9489,509.42
418,200.0,0.4,8.0,0.9456,580.82
419,200.0,0.4,9.0,0.9434,682.49
420,200.0,0.5,1.0,0.9365,137.19
421,200.0,0.5,10.0,0.9402,1509.38
422,200.0,0.5,15.0,0.9347,1659.27
423,200.0,0.5,2.0,0.9326,289.33
424,200.0,0.5,20.0,0.9386,2251.57
425,200.0,0.5,3.0,0.9443,429.72
426,200.0,0.5,4.0,0.9317,583.12
427,200.0,0.5,5.0,0.9343,676.97
428,200.0,0.5,6.0,0.9414,806.15
429,200.0,0.5,7.0,0.936,942.17
430,200.0,0.5,8.0,0.926,1181.57
431,200.0,0.5,9.0,0.9319,1283.28
432,200.0,0.6,1.0,0.9031,110.68
433,200.0,0.6,10.0,0.9144,451.98
434,200.0,0.6,15.0,0.9281,665.33
435,200.0,0.6,2.0,0.9074,227.34
436,200.0,0.6,20.0,0.9207,868.94
437,200.0,0.6,3.0,0.9164,330.21
438,200.0,0.6,4.0,0.9004,235.22
439,200.0,0.6,5.0,0.9222,261.04
440,200.0,0.6,6.0,0.9035,310.36
441,200.0,0.6,7.0,0.9018,364.86
442,200.0,0.6,8.0,0.9277,366.76
443,200.0,0.6,9.0,0.9199,398.8
444,200.0,0.7,1.0,0.8955,43.07
445,200.0,0.7,10.0,0.9108,451.18
446,200.0,0.7,15.0,0.9002,670.33
447,200.0,0.7,2.0,0.8738,86.71
448,200.0,0.7,20.0,0.9213,867.05
449,200.0,0.7,3.0,0.8892,133.8
450,200.0,0.7,4.0,0.891,177.9
451,200.0,0.7,5.0,0.9154,228.05
452,200.0,0.7,6.0,0.8996,266.9
453,200.0,0.7,7.0,0.8867,314.05
454,200.0,0.7,8.0,0.9087,363.44
455,200.0,0.7,9.0,0.9077,402.46
456,200.0,0.8,1.0,0.8902,139.19
457,200.0,0.8,10.0,0.9043,1015.18
458,200.0,0.8,15.0,0.895,1527.15
459,200.0,0.8,2.0,0.8577,280.55
460,200.0,0.8,20.0,0.8919,2645.57
461,200.0,0.8,3.0,0.8949,414.55
462,200.0,0.8,4.0,0.8913,245.1
463,200.0,0.8,5.0,0.8949,303.82
464,200.0,0.8,6.0,0.8836,405.71
465,200.0,0.8,7.0,0.8806,633.59
466,200.0,0.8,8.0,0.8813,875.21
467,200.0,0.8,9.0,0.8852,1023.85
468,200.0,0.9,1.0,0.8648,145.83
469,200.0,0.9,10.0,0.8793,1434.23
470,200.0,0.9,15.0,0.8944,1903.45
471,200.0,0.9,2.0,0.8517,280.07
472,200.0,0.9,20.0,0.8814,2314.64
473,200.0,0.9,3.0,0.8725,420.5
474,200.0,0.9,4.0,0.884,557.18
475,200.0,0.9,5.0,0.8693,701.1
476,200.0,0.9,6.0,0.8604,858.7
477,200.0,0.9,7.0,0.844,992.25
478,200.0,0.9,8.0,0.863,1184.31
479,200.0,0.9,9.0,0.8796,1374.24
480,300.0,0.01,1.0,0.9245,141.04
481,300.0,0.01,10.0,0.9712,690.18
482,300.0,0.01,15.0,0.9749,1036.67
483,300.0,0.01,2.0,0.9442,275.75
